-J-Xmx1024m
@options
@packages
-classpath
'C:/Users/Elliott/.m2/repository/io/swagger/swagger-inflector/2.0.10/swagger-inflector-2.0.10.jar;C:/Users/Elliott/.m2/repository/io/swagger/core/v3/swagger-jaxrs2/2.2.17/swagger-jaxrs2-2.2.17.jar;C:/Users/Elliott/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.15.2/jackson-databind-2.15.2.jar;C:/Users/Elliott/.m2/repository/io/github/classgraph/classgraph/4.8.162/classgraph-4.8.162.jar;C:/Users/Elliott/.m2/repository/org/javassist/javassist/3.29.2-GA/javassist-3.29.2-GA.jar;C:/Users/Elliott/.m2/repository/io/swagger/core/v3/swagger-models/2.2.17/swagger-models-2.2.17.jar;C:/Users/Elliott/.m2/repository/io/swagger/core/v3/swagger-annotations/2.2.17/swagger-annotations-2.2.17.jar;C:/Users/Elliott/.m2/repository/io/swagger/core/v3/swagger-integration/2.2.17/swagger-integration-2.2.17.jar;C:/Users/Elliott/.m2/repository/org/glassfish/jersey/inject/jersey-hk2/2.40/jersey-hk2-2.40.jar;C:/Users/Elliott/.m2/repository/org/glassfish/jersey/core/jersey-common/2.40/jersey-common-2.40.jar;C:/Users/Elliott/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar;C:/Users/Elliott/.m2/repository/org/glassfish/hk2/hk2-locator/2.6.1/hk2-locator-2.6.1.jar;C:/Users/Elliott/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.6.1/aopalliance-repackaged-2.6.1.jar;C:/Users/Elliott/.m2/repository/org/glassfish/hk2/hk2-api/2.6.1/hk2-api-2.6.1.jar;C:/Users/Elliott/.m2/repository/org/glassfish/hk2/hk2-utils/2.6.1/hk2-utils-2.6.1.jar;C:/Users/Elliott/.m2/repository/org/glassfish/jersey/core/jersey-server/2.40/jersey-server-2.40.jar;C:/Users/Elliott/.m2/repository/jakarta/ws/rs/jakarta.ws.rs-api/2.1.6/jakarta.ws.rs-api-2.1.6.jar;C:/Users/Elliott/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar;C:/Users/Elliott/.m2/repository/org/glassfish/hk2/external/jakarta.inject/2.6.1/jakarta.inject-2.6.1.jar;C:/Users/Elliott/.m2/repository/jakarta/validation/jakarta.validation-api/2.0.2/jakarta.validation-api-2.0.2.jar;C:/Users/Elliott/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.40/jersey-container-servlet-core-2.40.jar;C:/Users/Elliott/.m2/repository/org/glassfish/jersey/media/jersey-media-multipart/2.40/jersey-media-multipart-2.40.jar;C:/Users/Elliott/.m2/repository/org/jvnet/mimepull/mimepull/1.9.15/mimepull-1.9.15.jar;C:/Users/Elliott/.m2/repository/org/glassfish/jersey/core/jersey-client/2.40/jersey-client-2.40.jar;C:/Users/Elliott/.m2/repository/ch/qos/logback/logback-classic/1.4.11/logback-classic-1.4.11.jar;C:/Users/Elliott/.m2/repository/ch/qos/logback/logback-core/1.4.11/logback-core-1.4.11.jar;C:/Users/Elliott/.m2/repository/org/slf4j/slf4j-ext/1.7.36/slf4j-ext-1.7.36.jar;C:/Users/Elliott/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar;C:/Users/Elliott/.m2/repository/org/apache/commons/commons-csv/1.10.0/commons-csv-1.10.0.jar;C:/Users/Elliott/.m2/repository/commons-io/commons-io/2.14.0/commons-io-2.14.0.jar;C:/Users/Elliott/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.15.3/jackson-jaxrs-json-provider-2.15.3.jar;C:/Users/Elliott/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-joda/2.15.3/jackson-datatype-joda-2.15.3.jar;C:/Users/Elliott/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.15.3/jackson-annotations-2.15.3.jar;C:/Users/Elliott/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.15.3/jackson-core-2.15.3.jar;C:/Users/Elliott/.m2/repository/joda-time/joda-time/2.10.14/joda-time-2.10.14.jar;C:/Users/Elliott/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-xml-provider/2.15.3/jackson-jaxrs-xml-provider-2.15.3.jar;C:/Users/Elliott/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.15.3/jackson-dataformat-xml-2.15.3.jar;C:/Users/Elliott/.m2/repository/org/codehaus/woodstox/stax2-api/4.2.1/stax2-api-4.2.1.jar;C:/Users/Elliott/.m2/repository/com/fasterxml/woodstox/woodstox-core/6.5.1/woodstox-core-6.5.1.jar;C:/Users/Elliott/.m2/repository/com/github/java-json-tools/json-schema-validator/2.2.14/json-schema-validator-2.2.14.jar;C:/Users/Elliott/.m2/repository/com/google/guava/guava/28.2-android/guava-28.2-android.jar;C:/Users/Elliott/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar;C:/Users/Elliott/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:/Users/Elliott/.m2/repository/org/checkerframework/checker-compat-qual/2.5.5/checker-compat-qual-2.5.5.jar;C:/Users/Elliott/.m2/repository/com/google/errorprone/error_prone_annotations/2.3.4/error_prone_annotations-2.3.4.jar;C:/Users/Elliott/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar;C:/Users/Elliott/.m2/repository/com/github/java-json-tools/jackson-coreutils-equivalence/1.0/jackson-coreutils-equivalence-1.0.jar;C:/Users/Elliott/.m2/repository/com/github/java-json-tools/jackson-coreutils/2.0/jackson-coreutils-2.0.jar;C:/Users/Elliott/.m2/repository/com/github/java-json-tools/msg-simple/1.2/msg-simple-1.2.jar;C:/Users/Elliott/.m2/repository/com/github/java-json-tools/btf/1.3/btf-1.3.jar;C:/Users/Elliott/.m2/repository/com/github/java-json-tools/json-schema-core/1.2.14/json-schema-core-1.2.14.jar;C:/Users/Elliott/.m2/repository/com/github/java-json-tools/uri-template/0.10/uri-template-0.10.jar;C:/Users/Elliott/.m2/repository/org/mozilla/rhino/1.7.7.2/rhino-1.7.7.2.jar;C:/Users/Elliott/.m2/repository/com/sun/mail/mailapi/1.6.2/mailapi-1.6.2.jar;C:/Users/Elliott/.m2/repository/com/googlecode/libphonenumber/libphonenumber/8.11.1/libphonenumber-8.11.1.jar;C:/Users/Elliott/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar;C:/Users/Elliott/.m2/repository/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar;C:/Users/Elliott/.m2/repository/commons-fileupload/commons-fileupload/1.5/commons-fileupload-1.5.jar;C:/Users/Elliott/.m2/repository/org/apache/commons/commons-lang3/3.13.0/commons-lang3-3.13.0.jar;C:/Users/Elliott/.m2/repository/io/swagger/parser/v3/swagger-parser/2.1.18/swagger-parser-2.1.18.jar;C:/Users/Elliott/.m2/repository/io/swagger/parser/v3/swagger-parser-v2-converter/2.1.18/swagger-parser-v2-converter-2.1.18.jar;C:/Users/Elliott/.m2/repository/io/swagger/swagger-core/1.6.12/swagger-core-1.6.12.jar;C:/Users/Elliott/.m2/repository/io/swagger/swagger-models/1.6.12/swagger-models-1.6.12.jar;C:/Users/Elliott/.m2/repository/io/swagger/swagger-annotations/1.6.12/swagger-annotations-1.6.12.jar;C:/Users/Elliott/.m2/repository/io/swagger/swagger-parser/1.0.68/swagger-parser-1.0.68.jar;C:/Users/Elliott/.m2/repository/io/swagger/swagger-compat-spec-parser/1.0.68/swagger-compat-spec-parser-1.0.68.jar;C:/Users/Elliott/.m2/repository/com/github/java-json-tools/json-patch/1.13/json-patch-1.13.jar;C:/Users/Elliott/.m2/repository/org/apache/httpcomponents/httpclient/4.5.14/httpclient-4.5.14.jar;C:/Users/Elliott/.m2/repository/org/apache/httpcomponents/httpcore/4.4.16/httpcore-4.4.16.jar;C:/Users/Elliott/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;C:/Users/Elliott/.m2/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar;C:/Users/Elliott/.m2/repository/io/swagger/parser/v3/swagger-parser-core/2.1.18/swagger-parser-core-2.1.18.jar;C:/Users/Elliott/.m2/repository/io/swagger/parser/v3/swagger-parser-v3/2.1.18/swagger-parser-v3-2.1.18.jar;C:/Users/Elliott/.m2/repository/io/swagger/core/v3/swagger-core/2.2.17/swagger-core-2.2.17.jar;C:/Users/Elliott/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.15.2/jackson-datatype-jsr310-2.15.2.jar;C:/Users/Elliott/.m2/repository/io/swagger/parser/v3/swagger-parser-safe-url-resolver/2.1.18/swagger-parser-safe-url-resolver-2.1.18.jar;C:/Users/Elliott/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar;C:/Users/Elliott/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-yaml-provider/2.15.3/jackson-jaxrs-yaml-provider-2.15.3.jar;C:/Users/Elliott/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-base/2.15.3/jackson-jaxrs-base-2.15.3.jar;C:/Users/Elliott/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.15.3/jackson-dataformat-yaml-2.15.3.jar;C:/Users/Elliott/.m2/repository/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.15.3/jackson-module-jaxb-annotations-2.15.3.jar;C:/Users/Elliott/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/2.3.3/jakarta.xml.bind-api-2.3.3.jar;C:/Users/Elliott/.m2/repository/jakarta/activation/jakarta.activation-api/1.2.2/jakarta.activation-api-1.2.2.jar'
-encoding
'UTF-8'
-protected
--release
8
-sourcepath
'C:/Users/Elliott/Downloads/swagger-converter-1.0.4/swagger-converter-1.0.4/src/main/java;C:/Users/Elliott/Downloads/swagger-converter-1.0.4/swagger-converter-1.0.4/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/Elliott/Downloads/swagger-converter-1.0.4/swagger-converter-1.0.4/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'swagger-converter 1.0.4 API'
-link
'https://docs.oracle.com/javase/8/docs/api'
-linkoffline
'https://docs.oracle.com/javase/8/docs/api' 'C:/Users/Elliott/Downloads/swagger-converter-1.0.4/swagger-converter-1.0.4/target/javadoc-bundle-options'
-use
-version
-windowtitle
'swagger-converter 1.0.4 API'
io.swagger.handler
C:\Users\Elliott\.m2\repository\io\swagger\swagger-inflector\2.0.10\swagger-inflector-2.0.10.jar = 1701901179286
C:\Users\Elliott\.m2\repository\io\swagger\core\v3\swagger-jaxrs2\2.2.17\swagger-jaxrs2-2.2.17.jar = 1701901179314
C:\Users\Elliott\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.15.2\jackson-databind-2.15.2.jar = 1701901180149
C:\Users\Elliott\.m2\repository\io\github\classgraph\classgraph\4.8.162\classgraph-4.8.162.jar = 1701901179381
C:\Users\Elliott\.m2\repository\org\javassist\javassist\3.29.2-GA\javassist-3.29.2-GA.jar = 1701901179448
C:\Users\Elliott\.m2\repository\io\swagger\core\v3\swagger-models\2.2.17\swagger-models-2.2.17.jar = 1701901179335
C:\Users\Elliott\.m2\repository\io\swagger\core\v3\swagger-annotations\2.2.17\swagger-annotations-2.2.17.jar = 1701901179342
C:\Users\Elliott\.m2\repository\io\swagger\core\v3\swagger-integration\2.2.17\swagger-integration-2.2.17.jar = 1701901179362
C:\Users\Elliott\.m2\repository\org\glassfish\jersey\inject\jersey-hk2\2.40\jersey-hk2-2.40.jar = 1701901179374
C:\Users\Elliott\.m2\repository\org\glassfish\jersey\core\jersey-common\2.40\jersey-common-2.40.jar = 1701901179503
C:\Users\Elliott\.m2\repository\org\glassfish\hk2\osgi-resource-locator\1.0.3\osgi-resource-locator-1.0.3.jar = 1701901179394
C:\Users\Elliott\.m2\repository\org\glassfish\hk2\hk2-locator\2.6.1\hk2-locator-2.6.1.jar = 1701901179423
C:\Users\Elliott\.m2\repository\org\glassfish\hk2\external\aopalliance-repackaged\2.6.1\aopalliance-repackaged-2.6.1.jar = 1701901179422
C:\Users\Elliott\.m2\repository\org\glassfish\hk2\hk2-api\2.6.1\hk2-api-2.6.1.jar = 1701901179464
C:\Users\Elliott\.m2\repository\org\glassfish\hk2\hk2-utils\2.6.1\hk2-utils-2.6.1.jar = 1701901179458
C:\Users\Elliott\.m2\repository\org\glassfish\jersey\core\jersey-server\2.40\jersey-server-2.40.jar = 1701901179625
C:\Users\Elliott\.m2\repository\jakarta\ws\rs\jakarta.ws.rs-api\2.1.6\jakarta.ws.rs-api-2.1.6.jar = 1701901179491
C:\Users\Elliott\.m2\repository\jakarta\annotation\jakarta.annotation-api\1.3.5\jakarta.annotation-api-1.3.5.jar = 1701901179487
C:\Users\Elliott\.m2\repository\org\glassfish\hk2\external\jakarta.inject\2.6.1\jakarta.inject-2.6.1.jar = 1701901179508
C:\Users\Elliott\.m2\repository\jakarta\validation\jakarta.validation-api\2.0.2\jakarta.validation-api-2.0.2.jar = 1701901179519
C:\Users\Elliott\.m2\repository\org\glassfish\jersey\containers\jersey-container-servlet-core\2.40\jersey-container-servlet-core-2.40.jar = 1701901179528
C:\Users\Elliott\.m2\repository\org\glassfish\jersey\media\jersey-media-multipart\2.40\jersey-media-multipart-2.40.jar = 1701901179536
C:\Users\Elliott\.m2\repository\org\jvnet\mimepull\mimepull\1.9.15\mimepull-1.9.15.jar = 1701901179542
C:\Users\Elliott\.m2\repository\org\glassfish\jersey\core\jersey-client\2.40\jersey-client-2.40.jar = 1701901179576
C:\Users\Elliott\.m2\repository\ch\qos\logback\logback-classic\1.4.11\logback-classic-1.4.11.jar = 1701901179593
C:\Users\Elliott\.m2\repository\ch\qos\logback\logback-core\1.4.11\logback-core-1.4.11.jar = 1701901179622
C:\Users\Elliott\.m2\repository\org\slf4j\slf4j-ext\1.7.36\slf4j-ext-1.7.36.jar = 1701901179600
C:\Users\Elliott\.m2\repository\org\slf4j\slf4j-api\1.7.36\slf4j-api-1.7.36.jar = 1701901170285
C:\Users\Elliott\.m2\repository\org\apache\commons\commons-csv\1.10.0\commons-csv-1.10.0.jar = 1701901179621
C:\Users\Elliott\.m2\repository\commons-io\commons-io\2.14.0\commons-io-2.14.0.jar = 1701901179676
C:\Users\Elliott\.m2\repository\com\fasterxml\jackson\jaxrs\jackson-jaxrs-json-provider\2.15.3\jackson-jaxrs-json-provider-2.15.3.jar = 1701901179651
C:\Users\Elliott\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-joda\2.15.3\jackson-datatype-joda-2.15.3.jar = 1701901179652
C:\Users\Elliott\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.15.3\jackson-annotations-2.15.3.jar = 1701901179656
C:\Users\Elliott\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.15.3\jackson-core-2.15.3.jar = 1701901179723
C:\Users\Elliott\.m2\repository\joda-time\joda-time\2.10.14\joda-time-2.10.14.jar = 1701901179744
C:\Users\Elliott\.m2\repository\com\fasterxml\jackson\jaxrs\jackson-jaxrs-xml-provider\2.15.3\jackson-jaxrs-xml-provider-2.15.3.jar = 1701901179681
C:\Users\Elliott\.m2\repository\com\fasterxml\jackson\dataformat\jackson-dataformat-xml\2.15.3\jackson-dataformat-xml-2.15.3.jar = 1701901179712
C:\Users\Elliott\.m2\repository\org\codehaus\woodstox\stax2-api\4.2.1\stax2-api-4.2.1.jar = 1701901179733
C:\Users\Elliott\.m2\repository\com\fasterxml\woodstox\woodstox-core\6.5.1\woodstox-core-6.5.1.jar = 1701901179896
C:\Users\Elliott\.m2\repository\com\github\java-json-tools\json-schema-validator\2.2.14\json-schema-validator-2.2.14.jar = 1701901179785
C:\Users\Elliott\.m2\repository\com\google\guava\guava\28.2-android\guava-28.2-android.jar = 1701901180142
C:\Users\Elliott\.m2\repository\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar = 1701901179769
C:\Users\Elliott\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar = 1701901179790
C:\Users\Elliott\.m2\repository\org\checkerframework\checker-compat-qual\2.5.5\checker-compat-qual-2.5.5.jar = 1701901179802
C:\Users\Elliott\.m2\repository\com\google\errorprone\error_prone_annotations\2.3.4\error_prone_annotations-2.3.4.jar = 1701901179817
C:\Users\Elliott\.m2\repository\com\google\j2objc\j2objc-annotations\1.3\j2objc-annotations-1.3.jar = 1701901179822
C:\Users\Elliott\.m2\repository\com\github\java-json-tools\jackson-coreutils-equivalence\1.0\jackson-coreutils-equivalence-1.0.jar = 1701901179838
C:\Users\Elliott\.m2\repository\com\github\java-json-tools\jackson-coreutils\2.0\jackson-coreutils-2.0.jar = 1701901179845
C:\Users\Elliott\.m2\repository\com\github\java-json-tools\msg-simple\1.2\msg-simple-1.2.jar = 1701901179858
C:\Users\Elliott\.m2\repository\com\github\java-json-tools\btf\1.3\btf-1.3.jar = 1701901179863
C:\Users\Elliott\.m2\repository\com\github\java-json-tools\json-schema-core\1.2.14\json-schema-core-1.2.14.jar = 1701901179903
C:\Users\Elliott\.m2\repository\com\github\java-json-tools\uri-template\0.10\uri-template-0.10.jar = 1701901179888
C:\Users\Elliott\.m2\repository\org\mozilla\rhino\1.7.7.2\rhino-1.7.7.2.jar = 1701901180028
C:\Users\Elliott\.m2\repository\com\sun\mail\mailapi\1.6.2\mailapi-1.6.2.jar = 1701901179944
C:\Users\Elliott\.m2\repository\com\googlecode\libphonenumber\libphonenumber\8.11.1\libphonenumber-8.11.1.jar = 1701901179956
C:\Users\Elliott\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar = 1701901179966
C:\Users\Elliott\.m2\repository\net\sf\jopt-simple\jopt-simple\5.0.4\jopt-simple-5.0.4.jar = 1701901179985
C:\Users\Elliott\.m2\repository\commons-fileupload\commons-fileupload\1.5\commons-fileupload-1.5.jar = 1701901179991
C:\Users\Elliott\.m2\repository\org\apache\commons\commons-lang3\3.13.0\commons-lang3-3.13.0.jar = 1701901180067
C:\Users\Elliott\.m2\repository\io\swagger\parser\v3\swagger-parser\2.1.18\swagger-parser-2.1.18.jar = 1701901180012
C:\Users\Elliott\.m2\repository\io\swagger\parser\v3\swagger-parser-v2-converter\2.1.18\swagger-parser-v2-converter-2.1.18.jar = 1701901180037
C:\Users\Elliott\.m2\repository\io\swagger\swagger-core\1.6.12\swagger-core-1.6.12.jar = 1701901180056
C:\Users\Elliott\.m2\repository\io\swagger\swagger-models\1.6.12\swagger-models-1.6.12.jar = 1701901180074
C:\Users\Elliott\.m2\repository\io\swagger\swagger-annotations\1.6.12\swagger-annotations-1.6.12.jar = 1701901180080
C:\Users\Elliott\.m2\repository\io\swagger\swagger-parser\1.0.68\swagger-parser-1.0.68.jar = 1701901180093
C:\Users\Elliott\.m2\repository\io\swagger\swagger-compat-spec-parser\1.0.68\swagger-compat-spec-parser-1.0.68.jar = 1701901180107
C:\Users\Elliott\.m2\repository\com\github\java-json-tools\json-patch\1.13\json-patch-1.13.jar = 1701901180105
C:\Users\Elliott\.m2\repository\org\apache\httpcomponents\httpclient\4.5.14\httpclient-4.5.14.jar = 1701901180201
C:\Users\Elliott\.m2\repository\org\apache\httpcomponents\httpcore\4.4.16\httpcore-4.4.16.jar = 1701901180163
C:\Users\Elliott\.m2\repository\commons-logging\commons-logging\1.2\commons-logging-1.2.jar = 1701901180139
C:\Users\Elliott\.m2\repository\commons-codec\commons-codec\1.11\commons-codec-1.11.jar = 1701901180195
C:\Users\Elliott\.m2\repository\io\swagger\parser\v3\swagger-parser-core\2.1.18\swagger-parser-core-2.1.18.jar = 1701901180173
C:\Users\Elliott\.m2\repository\io\swagger\parser\v3\swagger-parser-v3\2.1.18\swagger-parser-v3-2.1.18.jar = 1701901180239
C:\Users\Elliott\.m2\repository\io\swagger\core\v3\swagger-core\2.2.17\swagger-core-2.2.17.jar = 1701901180208
C:\Users\Elliott\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.15.2\jackson-datatype-jsr310-2.15.2.jar = 1701901180220
C:\Users\Elliott\.m2\repository\io\swagger\parser\v3\swagger-parser-safe-url-resolver\2.1.18\swagger-parser-safe-url-resolver-2.1.18.jar = 1701901180218
C:\Users\Elliott\.m2\repository\org\yaml\snakeyaml\2.2\snakeyaml-2.2.jar = 1701901180256
